module;identifier;code;label;description;version
USER;USER-HAB0;USER-HAB0;Gestion des utilisateurs : lecture;Habilitation à la gestion des utilisateurs : lecture;0
USER;USER-HAB1;USER-HAB1;Gestion des utilisateurs : création;Habilitation à la gestion des utilisateurs : création;0
USER;USER-HAB2;USER-HAB2;Gestion des utilisateurs : modification;Habilitation à la gestion des utilisateurs : modification d'un utilisateur;0
USER;USER-HAB3;USER-HAB3;Gestion des utilisateurs : suppression;Habilitation à la gestion des utilisateurs : suppression;0
USER;USER-HAB4;USER-HAB4;Gestion des utilisateurs : désactivation;Habilitation à la gestion des utilisateurs : désactivation;0
USER;USER-HAB5;USER-HAB5;Gestion des utilisateurs : export CSV;Habilitation à la gestion des utilisateurs : export au format CSV;0
USER;USER-HAB6;USER-HAB6;Gestion des utilisateurs : modification de son propre contenu;Habilitation à la gestion des utilisateurs : modification de son propre contenu;0
ROLE;ROLE-HAB0;ROLE-HAB0;Gestion des profils : lecture;Habilitation à la gestion des profils : lecture;0
ROLE;ROLE-HAB1;ROLE-HAB1;Gestion des profils : création;Habilitation à la gestion des profils : création;0
ROLE;ROLE-HAB2;ROLE-HAB2;Gestion des profils : modification;Habilitation à la gestion des profils : modification d'un rôle;0
ROLE;ROLE-HAB3;ROLE-HAB3;Gestion des profils : suppression;Habilitation à la gestion des profils : suppression;0
ROLE;ROLE-HAB4;ROLE-HAB4;Gestion des profils : désactivation;Habilitation à la gestion des profils : désactivation;0
ROLE;ROLE-HAB5;ROLE-HAB5;Gestion des profils : export CSV;Habilitation à la gestion des profils : export au format CSV;0
PROJECT;PROJ-HAB0;PROJ-HAB0;Gestion des projets : créer;Habilitation à la gestion des projets: créer;0
PROJECT;PROJ-HAB1;PROJ-HAB1;Gestion des projets : modifier;Habilitation à la gestion des projets : modifier;0
PROJECT;PROJ-HAB2;PROJ-HAB2;Gestion des projets : ajouter des utilisateurs;Habilitation à la gestion des projets : ajouter des utilisateurs;0
PROJECT;PROJ-HAB3;PROJ-HAB3;Gestion des projets : ajouter des bibliothèques;Habilitation à la gestion des projets : ajouter des bibliothèques;0
PROJECT;PROJ-HAB4;PROJ-HAB4;Gestion des projets : supprimer;Habilitation à la gestion des projets : supprimer;0
PROJECT;PROJ-HAB5;PROJ-HAB5;Gestion des projets : suspendre;Habilitation à la gestion des projets : suspendre;0
PROJECT;PROJ-HAB6;PROJ-HAB6;Gestion des projets : annuler;Habilitation à la gestion des projets : annuler;0
PROJECT;PROJ-HAB7;PROJ-HAB7;Gestion des projets : visualiser;Habilitation à la gestion des projets : visualiser;0
PROJECT;PROJ-HAB8;PROJ-HAB8;Gestion des projets : exporter la liste / une fiche au format CSV;Habilitation à la gestion des projets : exporter la liste / une fiche au format CSV;0
PROJECT;PROJ-HAB9;PROJ-HAB9;Gestion des projets : imprimer la liste / une fiche;Habilitation à la gestion des projets : imprimer la liste / une fiche;0
PROJECT;PROJ-HAB10;PROJ-HAB10;Gestion des projets : scinder un projet en deux;Habilitation à la gestion des projets : scinder un projet en deux;0
PROJECT;PROJ-HAB11;PROJ-HAB11;Gestion des projets : fusionner des projets;Habilitation à la gestion des projets : fusionner des projets;0
LOT;LOT-HAB0;LOT-HAB0;Gestion des lots : créer;Habilitation à la gestion des lots: créer;0
LOT;LOT-HAB1;LOT-HAB1;Gestion des lots : modifier;Habilitation à la gestion des lots : modifier;0
LOT;LOT-HAB2;LOT-HAB2;Gestion des lots : supprimer;Habilitation à la gestion des lots : supprimer;0
LOT;LOT-HAB3;LOT-HAB3;Gestion des lots : visualiser;Habilitation à la gestion des lots : visualiser;0
